,Feedback,Lemma,label,Subjectivity,Polarity,Sentiment_Analysis
0,I don't think it's delivery guy fault but packet was broken due to some leakage It is like some leftover food,  think delivery guy fault packet break due leakage like leftover food,0,0.375,-0.125,not happy
1,I liked the quantity of the food and the taste.,  like quantity food taste,1,0.0,0.0,happy
2,"Bhindi was very raw, butter milk had a foul smell",  Bhindi raw butter milk foul smell,0,0.46153846153846156,-0.23076923076923078,not happy
3,"One of the 3rd class restaurant. I ordered Egg Masala, they sent egg curry, I ordered green salad, they sent 3 slices of onions and 3 slices of tomatoes and charged me 49 rupees.",  One rd class restaurant order Egg Masala send egg curry order green salad send slice onion slice tomato charge rupee,0,0.3,-0.2,not happy
4,Chicken bowl had only two pieces of chicken,  Chicken bowl two piece chicken,0,0.95,-0.6,not happy
5,The phulka was semi-coocked.,  phulka semi coocked,1,0.0,0.0,happy
6,Looks like a fake Copy of Voosh,  Looks like fake Copy Voosh,0,1.0,-0.5,not happy
7,The bhindi sabji had too much onion and tomatoes Also the rice was very stiff,  bhindi sabji much onion tomato Also rice stiff,1,0.35,-0.007142857142857131,not happy
8,quintyty is not good,  quintyty good,0,0.6000000000000001,0.7,happy
9,No gobi in alo gobi and it was too much spicy. I mean i love spicy food but this was some mistake. Couldn't eat.,  gobi alo gobi much spicy mean love spicy food mistake eat,0,0.4958333333333333,0.12916666666666668,happy
10,Butter milk was not provided. Sweets was stale,  Butter milk provide Sweets stale,0,0.5,-0.5,not happy
11,Did not get the butter milk with this..got only 3 buttermilk which was ordered,  get butter milk get buttermilk order,0,0.0,0.0,happy
12,Bad rotisserie and hair in sabji,  Bad rotisserie hair sabji,0,0.6666666666666666,-0.6999999999999998,not happy
13,Love this thali. Food was really delicious.,  Love thali Food really delicious,1,0.8,0.75,happy
14,Gobi paratha was so spicy that I'm having to throw it away. So annoying,  Gobi paratha spicy throw away annoy,0,0.0,0.0,happy
15,Please add option to add extra phulka with thali,  Please add option add extra phulka thali,1,0.1,0.0,happy
16,Paneer stale and stinky. Unaeatable.,  Paneer stale stinky Unaeatable,0,0.5,-0.5,not happy
17,Not up to expectations seems like chicken is old and also the food qantity,  expectation seem like chicken old also food qantity,0,0.575,-0.25,not happy
18,"Rice is not good ,curry quantity is too low ,not worth of money",  Rice good curry quantity low worth money,0,0.3333333333333334,0.3333333333333333,happy
19,Sabji and dal quantity are very less,  Sabji dal quantity less,0,0.06666666666666667,-0.16666666666666666,not happy
20,Awesome!!!,  Awesome,1,1.0,1.0,happy
21,Sabji quantity is very less,  Sabji quantity less,0,0.06666666666666667,-0.16666666666666666,not happy
22,Raita is missing. Dal taste is not good,  Raita miss Dal taste good,0,0.6000000000000001,0.7,happy
23,I got only one Paratha,  get one Paratha,0,0.0,0.0,happy
24,Very less quantity,  less quantity,0,0.06666666666666667,-0.16666666666666666,not happy
25,Bhai Sahab chotu gulab jamun thaa but Swad a haa haa maja aagaya .... lajawaab ek dum home made,  Bhai Sahab chotu gulab jamun thaa Swad haa haa maja aagaya lajawaab ek dum home make,1,0.0,0.0,happy
26,He was communicating properly and misbehaviour ing with us ...too bad experience Tasteless and pathetic,  communicate properly misbehaviour ing us bad experience Tasteless pathetic,0,0.6666666666666666,-0.575,not happy
27,Vada and ghee dosa is missed,  Vada ghee dosa miss,0,0.0,0.0,happy
28,Kudos,  Kudos,1,0.0,0.0,happy
29,"Food item was very weird, didn't taste like it should at all",  Food item weird taste like,0,1.0,-0.5,not happy
30,"Not so good, and the quantity was less too.",  good quantity less,0,0.33333333333333337,0.26666666666666666,happy
31,"Old battery is used, food smells bad",  Old battery use food smell bad,0,0.43333333333333335,-0.29999999999999993,not happy
32,"Everything in the thali was either bad in taste or the salt is more,",  Everything thali either bad taste salt,0,0.6666666666666666,-0.6999999999999998,not happy
33,I ordered for veg and I got chicken . Very worst restaurant I have orders from.,  order veg get chicken bad restaurant order,0,0.8083333333333333,-0.6499999999999999,not happy
34,"Only aata, minimum stuffing!",  aata minimum stuffing,0,0.0,0.0,happy
35,Politeness Food was cold. Dal was very watery. Didn't like the taste.,  Politeness Food cold Dal watery like taste,0,1.0,-0.6,not happy
36,"My worst food experience. Everything uncooked. These guys are fooling customers. I mean the worst, say it portion wise, taste wise or packaging wise. I regret ordering because in corona times you tend not to order to keep yourself safe. I took the risk and worst happened. Please swiggy look into this restaurant.",  bad food experience Everything uncooked guy fool customer mean bad say portion wise taste wise packaging wise regret order corona time tend order keep safe take risk bad happen Please swiggy look restaurant,0,0.6652777777777777,0.009722222222222274,happy
37,All the items was missing and the restaurant people talks are extremely bad their attitude jus kindly shut the restaurant and please go away,  item miss restaurant people talk extremely bad attitude jus kindly shut restaurant please go away,0,0.7833333333333333,-0.04999999999999993,not happy
38,"Very tasty, Thank you so much guys, your food changed my mind. Lots of love.",  tasty Thank much guy food change mind Lots love,1,0.4,0.35,happy
39,It was burned and stuffing was very less not worthy,  burn stuff less worthy,0,0.5333333333333333,0.08333333333333333,happy
40,Horrible taste,  Horrible taste,0,1.0,-1.0,not happy
41,Taste,  Taste,1,0.0,0.0,happy
42,Bad and bendi fry already bad smell,  Bad bendi fry already bad smell,0,0.6666666666666666,-0.6999999999999998,not happy
43,It was not egg Masala.. too spicy.. no salad was given.. overall it was total waste of money,  egg Masala spicy salad give overall total waste money,0,0.25,-0.06666666666666667,not happy
44,Dal was spilt entirely,  Dal spill entirely,1,0.625,0.0,happy
45,Food was Tasty and just right quantity. Good packing.,  Food Tasty right quantity Good packing,1,0.5678571428571428,0.4928571428571428,happy
46,"Food quality is too bad, no hygiene maintained, food was not at all good Food was very bad in taste. No hygiene maintained",  Food quality bad hygiene maintain food good Food bad taste hygiene maintain,0,0.6444444444444444,-0.23333333333333325,not happy
47,Item missing,  Item miss,0,0.0,0.0,happy
48,Wrong product sent,  Wrong product send,1,0.9,-0.5,not happy
49,Worst taste,  Worst taste,0,1.0,-1.0,not happy
50,The taste was sour and bhindi had extra salt in it. The whole food was packed in plastic low quality plastic.Very disappointed trying from this restaurant!,  taste sour bhindi extra salt whole food pack plastic low quality plastic disappointed try restaurant,0,0.33,-0.13999999999999999,not happy
51,CHECK CHAT,  CHECK CHAT,0,0.0,0.0,happy
52,Awsome?? I liked the taste and neatly packed. Good,  Awsome like taste neatly pack Good,1,0.6000000000000001,0.7,happy
53,1 st time when I ordered taste was good so I repeated the order but this time it's horrible,  st time order taste good repeat order time horrible,0,0.8,-0.15000000000000002,not happy
54,Very satisfactory meal,  satisfactory meal,1,0.0,0.0,happy
55,Amazing food taste,  Amazing food taste,1,0.9,0.6000000000000001,happy
56,Bad food,  Bad food,0,0.6666666666666666,-0.6999999999999998,not happy
57,Spoon missing,  Spoon miss,1,0.0,0.0,happy
58,The restaurant sells bad quality and bad taste food.,  restaurant sell bad quality bad taste food,0,0.6666666666666666,-0.6999999999999998,not happy
59,Courteous punctual well spoken polite,  Courteous punctual well speak polite,1,1.0,0.6,happy
60,Worst dosa,  Worst dosa,0,1.0,-1.0,not happy
61,Onion Dosa was extra spicy..please reduce green chillies as it gets really difficult to eat that,  Onion Dosa extra spicy please reduce green chilli get really difficult eat,1,0.4666666666666666,-0.2333333333333333,not happy
62,Idili not as good as they should be,  Idili good,1,0.6000000000000001,0.7,happy
63,There was soda(sodium bicarbonate) in both rice and roti. Less chicken quantity for the price.,  soda sodium bicarbonate rice roti Less chicken quantity price,0,0.5083333333333333,-0.3833333333333333,not happy
64,Liked that chit of paper with polite & adorable questions.,  Liked chit paper polite adorable question,1,0.9,0.55,happy
65,"Incomplete order, 70% of the order missing Very unprofessional behaviour from the restaurant. They sent incomplete order, nearly 70% of my order was missing. They did not even have the courtesy of informing me about it. Would never recommend this restaurant to anyone",  Incomplete order order miss unprofessional behaviour restaurant send incomplete order nearly order miss even courtesy inform Would never recommend restaurant anyone,0,0.4,0.1,happy
66,Refused delivery since it was a replacement order that they had missed to provide earlier and misguided the delivery personnel and eventhough my order was not delivered they updated as delivered.,  Refused delivery since replacement order miss provide early misguide delivery personnel eventhough order deliver update deliver,0,0.3,0.1,happy
67,It was spoiled and very hard to eat,  spoil hard eat,1,0.5416666666666666,-0.2916666666666667,not happy
68,No butter milk was there.,  butter milk,1,0.0,0.0,happy
69,Dal didn't taste good. Paneer was good. Quantity can be increased.,  Dal taste good Paneer good Quantity increase,1,0.6000000000000001,0.7,happy
70,Food is spoiled and I totally thrown it away. I didn?t complain coz it?s gonna be a waste of my time.,  Food spoil totally throw away complain coz gon na waste time,0,0.375,-0.1,not happy
71,Bhindi was uncooked in some parts,  Bhindi uncooked part,1,0.1,-0.1,not happy
72,"Don't order any combo pack, will spills out.",  order combo pack spill,0,0.0,0.0,happy
73,Tomato chutney was awesome,  Tomato chutney awesome,1,1.0,1.0,happy
74,This is a delivery only restaurant. I have ordered 1. Vada 2. Ghee plain dosa Vada was hot and crispy with perfect taste. Ghee plain dosa was soft and nice. Excellent value for money. Will definitely order again-4/5.,  delivery restaurant order Vada Ghee plain dosa Vada hot crispy perfect taste Ghee plain dosa soft nice Excellent value money definitely order,1,0.6767857142857143,0.3151785714285714,happy
75,Food was amazing,  Food amaze,1,0.0,0.0,happy
76,Excellent thali,  Excellent thali,1,1.0,1.0,happy
77,Too much oil. Spilled oil everywhere also teared packaging and order become messy,  much oil Spilled oil everywhere also teared packaging order become messy,0,0.30000000000000004,0.0,happy
78,Healthy food,  Healthy food,1,0.5,0.5,happy
79,Missing item. Chickpea salad,  Missing item Chickpea salad,0,0.05,-0.2,not happy
80,Chicken wasn't fresh,  Chicken fresh,1,0.725,-0.15,not happy
81,"Didn?t ask too many questions on how to reach my home, though its a very crowded locality. The gulab jamoon was so good. The bhindi masala was perfect, to double check it I asked my mother to eat half of it, she liked it too. I really liked the meal size its not too much, it isn?t too small. Packaging was really good, you could ride rash and juggle the package it would still not spill. Salad was freshly made to order.",  ask many question reach home though crowded locality gulab jamoon good bhindi masala perfect double check ask mother eat half like really like meal size much small Packaging really good could ride rash juggle package would still spill Salad freshly make order,1,0.44074074074074077,0.3314814814814815,happy
82,She give only 2 small peace of chiken I filled case against swiggy and restaurants,  give small peace chiken fill case swiggy restaurant,0,0.4,-0.25,not happy
83,Portion of sabjis should increase,  Portion sabjis increase,1,0.0,0.0,happy
84,"Sabji was very poor quantity and oily. Salad was dry and looked bad. Butter milk tasted like milk and was hardly put effort to prepare, couod not consume. Not ordering from Voosh anymore, seems it has fallen.",  Sabji poor quantity oily Salad dry look bad Butter milk taste like milk hardly put effort prepare couod consume order Voosh anymore seem fall,0,0.6020833333333333,-0.3645833333333333,not happy
85,Dal and Sanju should be served more,  Dal Sanju serve,1,0.0,0.0,happy
86,"Stale food, smelly, items missing",  Stale food smelly item miss,0,0.5,-0.5,not happy
87,"Not juicy, dry patty!",  juicy dry patty,0,0.6,-0.06666666666666665,not happy
88,The paty was very dry and the burger as a whole had no good taste,  paty dry burger whole good taste,0,0.5333333333333333,0.27777777777777773,happy
89,"WORST PACKAGING. Good burger. Need more combos, drinks and snacks.",  WORST PACKAGING Good burger Need combos drink snack,1,0.8,-0.15000000000000002,not happy
90,Best burger I've had in sometime,  Best burger sometime,1,0.3,1.0,happy
91,In the name of burger am getting sandwich,  name burger get sandwich,0,0.0,0.0,happy
92,The patty is very huge and it is too crunchy with all the veggies.,  patty huge crunchy veggie,1,0.9,0.4000000000000001,happy
93,Chicken patty in the burger was very thick,  Chicken patty burger thick,1,0.7124999999999999,-0.45,not happy
94,Horrible,  Horrible,0,1.0,-1.0,not happy
95,Food didn't really seem fresh and wasn't well packed. The curry overflowed,  Food really seem fresh well pack curry overflow,1,0.35,0.25,happy
96,"The gravies were leaking from the packaging, they need to improvise on thia",  gravy leak packaging need improvise thia,1,0.0,0.0,happy
97,Worst ever. You can make people sick with this food ! It went in my dustbin!!,  Worst ever make people sick food go dustbin,0,0.9285714285714286,-0.8571428571428572,not happy
98,"Really bad taste, everything tasted baad and stale food",  Really bad taste everything taste baad stale food,0,0.5833333333333333,-0.5999999999999999,not happy
99,Pathetic,  Pathetic,0,1.0,-1.0,not happy
100,Service is just wow.,  Service wow,1,1.0,0.1,happy
101,I got Paneer Masala without Paneer. Really Bad,  get Paneer Masala without Paneer Really Bad,0,0.6666666666666666,-0.6999999999999998,not happy
102,The Worst restaurant in Bangalore ??,  Worst restaurant Bangalore,0,1.0,-1.0,not happy
103,It was way to less.. only 5-6 small chuka of paneer pieces like on pizza,  way less small chuka paneer piece like pizza,1,0.23333333333333334,-0.20833333333333331,not happy
104,Paratha size was okay but taste was not good.. I don't think so i will order again,  Paratha size okay taste good think order,0,0.55,0.6,happy
105,Taste and smell were worse,  Taste smell bad,0,0.6666666666666666,-0.6999999999999998,not happy
106,Loved it,  Loved,1,0.8,0.7,happy
107,"Small portions,average taste",  Small portion average taste,1,0.4,-0.2,not happy
108,"Burnt, hard and salty. Horrible",  Burnt hard salty Horrible,0,0.7708333333333333,-0.6458333333333334,not happy
109,Aloo sabzi was spoilt and dal was watery,  Aloo sabzi spoil dal watery,0,0.0,0.0,happy
110,Very worst. Have delivered only half the order,  worst deliver half order,0,0.5833333333333334,-0.5833333333333334,not happy
111,No proper stuffing and taste was not good.,  proper stuffing taste good,0,0.35000000000000003,0.35,happy
112,"It was Extra spicy, which I did not like",  Extra spicy like,1,0.1,0.0,happy
113,Could not eat sambar and raita due to lack of bowl and spoon,  Could eat sambar raita due lack bowl spoon,1,0.375,-0.125,not happy
114,"Disappointed by chicken ,and quantity,,,3 pieces ,, subsided dish and no taste",  Disappointed chicken quantity piece subside dish taste,0,0.85,-0.675,not happy
115,Polite and humble person,  Polite humble person,1,0.4,-0.2,not happy
116,One of the worst orders. Same gravy used for both the carriers and taste is much below average,  One bad order gravy use carrier taste much average,0,0.5333333333333333,-0.42499999999999993,not happy
117,The curry and daal in thali was very very less,  curry daal thali less,1,0.06666666666666667,-0.16666666666666666,not happy
118,The order was completely different,  order completely different,0,0.6,0.0,happy
119,I ordered earlier from the same place the quality and quantity was much better. Quality and quantity is completely dipped,  order earlier place quality quantity much good Quality quantity completely dipped,0,0.5,0.26666666666666666,happy
120,It was tawa parathas instead of plain chapathis. We don't like parathas.,  tawa parathas instead plain chapathis like parathas,1,0.35714285714285715,-0.21428571428571427,not happy
121,Awesome complete meal.. great job,  Awesome complete meal great job,1,0.7166666666666667,0.6333333333333334,happy
122,"Panneer was old stock, even sabji given cauliflower and potatoes tasted bitter, good was not fresh at all",  Panneer old stock even sabji give cauliflower potato taste bitter good fresh,1,0.45,0.25,happy
123,"I liked the taste but gravy was very less for the amount of white rice you provided, for the price you are charging provide atleast 2 boiled eggs it feels good",  like taste gravy less amount white rice provide price charge provide atleast boil egg feel good,1,0.22222222222222224,0.17777777777777778,happy
124,Super speed and kind,  Super speed kind,1,0.7833333333333333,0.4666666666666667,happy
125,This is the second time I ordered from this restaurant and it seems like they give you the items they want and not what you order. Not done.,  second time order restaurant seem like give item want order do,0,0.0,0.0,happy
126,the worst taste ever..they give the food which is like jail food.rice is so hard. chapathis are hard.sabjis taste can explain. please nobody order this food. waste of money.. indira canteen food is more better and tasty,  bad taste ever give food like jail food rice hard chapathis hard sabjis taste explain please nobody order food waste money indira canteen food well tasty,0,0.35,-0.31666666666666665,not happy
127,"Food little oily there & have 2 improve packing... Overall food taste good, quantity ok for one...",  Food little oily improve pack Overall food taste good quantity ok one,1,0.4,0.253125,happy
128,Worst food,  Worst food,0,1.0,-1.0,not happy
129,The quantity of food was very very less. Children at my home eats more than that.,  quantity food less Children home eat,0,0.06666666666666667,-0.16666666666666666,not happy
130,In sweet there was jamun which was size of a pea that's ridiculous...paneer was not fresh and not good in taste totally waste of money. The price is so high and the quality of food is worst,  sweet jamun size pea ridiculous paneer fresh good taste totally waste money price high quality food bad,0,0.5652380952380952,0.03952380952380955,happy
131,"I ordered tadka daal, it has so much water in it. I was hungry for food, not dehydrated.",  order tadka daal much water hungry food dehydrate,0,0.2,0.2,happy
132,Absolutely horrible food,  Absolutely horrible food,0,1.0,-1.0,not happy
133,Worst ever paneer masala.,  Worst ever paneer masala,0,1.0,-1.0,not happy
134,It was tasteless food,  tasteless food,0,0.9,-0.6,not happy
135,"The sweet was spoilt, very very spicy bhaji",  sweet spoilt spicy bhaji,0,0.65,0.35,happy
136,Packed in paper cover and charged for steel box as packing charges. Not worth it.,  Packed paper cover charge steel box packing charge worth,0,0.1,0.3,happy
137,Place is overrated and overpriced..,  Place overrate overprice,1,0.0,0.0,happy
138,Over hiped,  hiped,1,0.0,0.0,happy
139,"My order was cancelled because the food packets were not parcelled properly. After returning them, I reordered. But my first order money not refunded",  order cancel food packet parcel properly return reorder first order money refund,0,0.21666666666666667,0.125,happy
140,Spicy and Tasty....??,  Spicy Tasty,1,0.0,0.0,happy
141,Paratas wer made of maida.. With spicy green chillis. So called best selling chapatis also not that good. Quantity of dal was less. Not gonna order next time. Thank you,  Paratas wer make maida spicy green chilli call best selling chapati also good Quantity dal less gon na order next time Thank,0,0.25333333333333335,0.26666666666666666,happy
142,"No sweet delivered, paratha was maida tandoori, looks like homemade whole wheat in photo",  sweet deliver paratha maida tandoori look like homemade whole wheat photo,1,0.525,0.275,happy
143,Not given adequate quantity of dish as said it will provide.,  give adequate quantity dish say provide,1,0.3333333333333333,0.3333333333333333,happy
144,Wrong items deluvered,  Wrong item deluvered,0,0.9,-0.5,not happy
